"ID","BDAT","FDAT","ARDAT","LACT","CBRD","XLAME","LLAME","PSTRG","Event","DIM","Date","Remark","Protocols","Technician",
        13 ,08/01/18,07/07/21,11/05/21,   2 ,X    ,    1 ,    0 ,    4 ,LAME       , 118 ,11/02/21,BEEFII          ,Beef            ,Antonio,
        54 ,08/06/18,11/14/21,10/14/22,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 277 ,08/18/22,BLKWRR          ,WhiteLineOut    ,Antonio,
        54 ,08/06/18,11/14/21,10/14/22,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 321 ,10/01/22,BLKWRR          ,WhiteLineOut    ,Antonio,
        73 ,02/01/19,01/26/21,02/21/22,   1 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    , 240 ,09/23/21,II              ,Antonio,,
        92 ,08/11/18,12/04/20,10/08/21,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  62 ,02/04/21,TRIM            ,TRIM            ,,
       106 ,08/13/18,10/24/20,04/22/21,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 103 ,02/04/21,D               ,DERMATITIS      ,,
       133 ,09/01/16,08/19/18,10/31/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 177 ,02/12/19,TRIM            ,TRIM            ,,
       144 ,09/01/16,08/19/18,09/13/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  51 ,10/09/18,TRIM            ,TRIM            ,,
       144 ,09/01/16,08/19/18,09/13/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       ,  60 ,10/18/18,TRIM            ,TRIM            ,,
       149 ,09/01/16,09/20/19,07/03/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 270 ,06/16/20,F               ,FOOTROT         ,,
       149 ,09/01/16,09/20/19,07/03/20,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 279 ,06/25/20,F               ,FOOTROT         ,,
       149 ,09/01/16,09/20/19,07/03/20,   2 ,H    ,    3 ,    0 ,    4 ,LAME       , 284 ,06/30/20,F               ,FOOTROT         ,,
       194 ,08/17/18,03/31/22,07/28/22,   2 ,H    ,    1 ,    1 ,    4 ,LAME       ,  57 ,05/27/22,TETDRR          , DD/Wart,Antonio,
       211 ,08/18/18,08/09/21,11/21/21,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 101 ,11/18/21,ABXFRRII        ,Foot Rot        ,Antonio,
       241 ,08/21/18,06/14/20,01/17/22,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 543 ,12/09/21,TETDRRII        , DD/Wart,Antonio,
       269 ,08/25/18,09/24/20,12/31/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  70 ,12/03/20,D               ,DERMATITIS      ,,
       289 ,08/26/18,09/03/20,03/04/21,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  49 ,10/22/20,F               ,FOOTROT         ,,
       312 ,08/30/18,07/24/20,11/08/21,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 104 ,11/05/20,TRIM            ,TRIM            ,,
       318 ,08/30/18,09/08/21,04/07/22,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 204 ,03/31/22,ABXFRRII        ,Foot Rot        ,Antonio,
       318 ,08/30/18,09/08/21,04/07/22,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 209 ,04/05/22,ABXFRRII        ,Foot Rot        ,Antonio,
       412 ,09/10/18,12/31/21,04/07/22,   2 ,H    ,    1 ,    0 ,    4 ,LAME       ,  76 ,03/17/22,TETDLRII        , DD/Wart,Antonio,
       526 ,10/07/18,11/06/20,01/14/22,   1 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    , 377 ,11/18/21,II              ,Antonio,,
       534 ,10/17/18,11/01/20,01/10/22,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 340 ,10/07/21,ABXFLRII        ,Foot Rot        ,Antonio,
       534 ,10/17/18,11/01/20,01/10/22,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 354 ,10/21/21,ABXFLRII        ,Foot Rot        ,Antonio,
       550 ,10/29/18,02/16/21,03/04/21,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,   2 ,02/18/21,T BLOCK         ,THIN SOLES      ,,
       555 ,07/20/16,06/10/18,10/12/18,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 128 ,10/16/18,F               ,FOOTROT         ,,
       561 ,07/20/16,06/10/18,02/28/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 137 ,10/25/18,F               ,FOOTROT         ,,
       561 ,07/20/16,06/10/18,02/28/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 261 ,02/26/19,U               ,UPPERLEG        ,,
       585 ,11/13/18,12/21/20,02/21/22,   1 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    , 347 ,12/03/21,II              ,Antonio,,
       590 ,11/19/18,01/07/21,03/04/21,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  28 ,02/04/21,TRIM            ,TRIM            ,,
       593 ,07/20/16,06/23/19,11/08/19,   2 ,H    ,    1 ,    1 ,    4 ,LAME       ,  58 ,08/20/19,F               ,FOOTROT         ,,
       593 ,07/20/16,06/23/19,11/08/19,   2 ,H    ,    2 ,    1 ,    4 ,LAME       , 135 ,11/05/19,U               ,UPPERLEG        ,,
       613 ,12/07/18,11/18/20,03/30/21,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 113 ,03/11/21,TRIM            ,TRIM            ,,
       732 ,03/11/19,03/15/21,07/18/22,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 284 ,12/24/21,TETDLRII        , DD/Wart,Antonio,
       768 ,12/01/18,12/30/20,06/24/22,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 181 ,06/29/21,F               ,FOOTROT         ,,
       768 ,12/01/18,12/30/20,06/24/22,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 183 ,07/01/21,F               ,FOOTROT         ,,
       768 ,12/01/18,12/30/20,06/24/22,   1 ,H    ,    3 ,    0 ,    4 ,LAME       , 281 ,10/07/21,BLKURRII        ,Sole Ulcer      ,Antonio,
       816 ,09/01/16,09/15/18,11/13/18,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  31 ,10/16/18,F               ,FOOTROT         ,,
       818 ,09/01/16,09/15/18,04/10/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 173 ,03/07/19,F               ,FOOTROT         ,,
       821 ,09/12/13,09/15/18,10/25/18,   4 ,H    ,    1 ,    0 ,    4 ,LAME       ,  19 ,10/04/18,F               ,FOOTROT         ,,
       821 ,09/12/13,09/15/18,10/25/18,   4 ,H    ,    2 ,    0 ,    4 ,LAME       ,  31 ,10/16/18,F               ,FOOTROT         ,,
       821 ,09/12/13,09/15/18,10/25/18,   4 ,H    ,    3 ,    0 ,    4 ,LAME       ,  33 ,10/18/18,T               ,THIN SOLES      ,,
       839 ,01/03/19,05/27/22,07/05/23,   2 ,J    ,    1 ,    0 ,    4 ,LAME       , 260 ,02/11/23,BLKWLR          ,WhiteLineOut    ,Antonio,
       840 ,09/01/16,08/19/19,11/08/19,   2 ,H    ,    1 ,    0 ,    4 ,LAME       ,  73 ,10/31/19,D               ,DERMATITIS      ,,
       851 ,01/21/19,05/28/22,04/21/23,   2 ,J    ,    1 ,    0 ,    4 ,LAME       , 244 ,01/27/23,TRMLRR          ,Leg/Injury,Antonio,
       880 ,07/20/16,06/10/18,05/09/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 179 ,12/06/18,TRIM            ,TRIM            ,,
       926 ,09/10/16,09/01/18,07/31/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 185 ,03/05/19,TRIM            ,TRIM            ,,
       970 ,07/20/16,06/10/18,11/21/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 193 ,12/20/18,TRIM            ,TRIM            ,,
       987 ,12/01/18,10/27/20,02/21/22,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 170 ,04/15/21,TRIM            ,TRIM            ,,
      1007 ,08/15/16,08/05/19,03/20/20,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 178 ,01/30/20,D               ,DERMATITIS      ,,
      1042 ,07/07/19,08/11/22,07/05/23,   2 ,X    ,    1 ,    0 ,    4 ,LAME       , 175 ,02/02/23,TRMORR          ,Other           ,Antonio,
      1042 ,07/07/19,08/11/22,07/05/23,   2 ,X    ,    2 ,    0 ,    4 ,LAME       , 184 ,02/11/23,TRMORR          ,Other           ,Antonio,
      1042 ,07/07/19,08/11/22,07/05/23,   2 ,X    ,    3 ,    0 ,    4 ,LAME       , 224 ,03/23/23,TRMORR          ,Other           ,Antonio,
      1056 ,06/14/19,03/30/22,06/05/23,   2 ,X    ,    1 ,    0 ,    4 ,LAME       , 393 ,04/27/23,TETDLR          , DD/Wart,Antonio,
      1066 ,06/14/19,05/15/22,06/29/23,   2 ,X    ,    1 ,    0 ,    4 ,LAME       , 312 ,03/23/23,TRMORR          ,Other           ,Antonio,
      1071 ,07/30/16,09/08/18,02/21/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  26 ,10/04/18,TRIM            ,TRIM            ,,
      1085 ,09/20/16,09/01/18,11/23/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  61 ,11/01/18,TRIM            ,TRIM            ,,
      1085 ,09/20/16,09/01/18,11/23/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 264 ,05/23/19,TRIM            ,TRIM            ,,
      1085 ,09/20/16,09/01/18,11/23/19,   1 ,H    ,    3 ,    0 ,    4 ,LAME       , 313 ,07/11/19,TRIM            ,TRIM            ,,
      1091 ,09/05/16,09/01/18,09/15/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 292 ,06/20/19,F               ,FOOTROT         ,,
      1091 ,09/05/16,09/15/19,10/09/20,   2 ,H    ,    1 ,    1 ,    4 ,LAME       ,  60 ,11/14/19,D               ,DERMATITIS      ,,
      1091 ,09/05/16,09/15/19,10/09/20,   2 ,H    ,    2 ,    1 ,    4 ,LAME       ,  67 ,11/21/19,F               ,FOOTROT         ,,
      1091 ,09/05/16,09/15/19,10/09/20,   2 ,H    ,    3 ,    1 ,    4 ,LAME       , 289 ,06/30/20,D               ,DERMATITIS      ,,
      1114 ,01/29/14,08/19/19,07/26/20,   4 ,H    ,    1 ,    1 ,    4 ,LAME       ,  10 ,08/29/19,T BLOCK         ,THIN SOLES      ,,
      1114 ,01/29/14,08/19/19,07/26/20,   4 ,H    ,    2 ,    1 ,    4 ,LAME       ,  24 ,09/12/19,T               ,THIN SOLES      ,,
      1114 ,01/29/14,08/19/19,07/26/20,   4 ,H    ,    3 ,    1 ,    4 ,LAME       , 102 ,11/29/19,T               ,THIN SOLES      ,,
      1114 ,01/29/14,08/19/19,07/26/20,   4 ,H    ,    4 ,    1 ,    4 ,LAME       , 200 ,03/06/20,T BLOCK         ,THIN SOLES      ,,
      1115 ,08/29/16,09/08/18,03/15/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 185 ,03/12/19,F               ,FOOTROT         ,,
      1122 ,09/20/16,12/10/19,12/31/20,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 170 ,05/28/20,TRIM            ,TRIM            ,,
      1122 ,09/20/16,12/10/19,12/31/20,   2 ,H    ,    2 ,    1 ,    4 ,LAME       , 191 ,06/18/20,TRIM            ,TRIM            ,,
      1126 ,09/05/16,08/18/19,06/04/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 179 ,02/13/20,TRIM            ,TRIM            ,,
      1133 ,07/11/14,09/08/18,02/14/19,   3 ,H    ,    1 ,    0 ,    4 ,LAME       ,  80 ,11/27/18,TRIM            ,TRIM            ,,
      1133 ,07/11/14,09/08/18,02/14/19,   3 ,H    ,    2 ,    0 ,    4 ,LAME       , 131 ,01/17/19,TRIM            ,TRIM            ,,
      1134 ,11/10/13,09/08/18,08/01/19,   3 ,H    ,    1 ,    0 ,    4 ,LAME       , 159 ,02/14/19,TRIM            ,TRIM            ,,
      1144 ,09/23/16,09/15/18,08/16/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 152 ,02/14/19,D               ,DERMATITIS      ,,
      1169 ,08/29/13,09/08/18,12/24/18,   3 ,H    ,    1 ,    0 ,    4 ,LAME       ,  82 ,11/29/18,F               ,FOOTROT         ,,
      1169 ,08/29/13,09/08/18,12/24/18,   3 ,H    ,    2 ,    0 ,    4 ,LAME       ,  94 ,12/11/18,F               ,FOOTROT         ,,
      1169 ,08/29/13,09/08/18,12/24/18,   3 ,H    ,    3 ,    0 ,    4 ,LAME       ,  96 ,12/13/18,F               ,FOOTROT         ,,
      1188 ,07/23/16,09/12/19,10/25/19,   2 ,H    ,    1 ,    0 ,    4 ,LAME       ,  11 ,09/23/19,D               ,DERMATITIS      ,,
      1188 ,07/23/16,09/12/19,10/25/19,   2 ,H    ,    2 ,    0 ,    4 ,LAME       ,  42 ,10/24/19,TRIM            ,TRIM            ,,
      1217 ,07/07/19,05/06/22,06/05/23,   2 ,X    ,    1 ,    3 ,    4 ,LAME       , 258 ,01/19/23,ABXFRF          ,Foot Rot        ,Antonio,
      1224 ,06/03/19,05/04/21,12/12/22,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 268 ,01/27/22,BLKURRII        ,Sole Ulcer      ,Antonio,
      1224 ,06/03/19,05/04/21,12/12/22,   1 ,X    ,    1 ,    0 ,    4 ,FOOTRIM    , 289 ,02/17/22,II              ,Antonio,,
      1232 ,05/11/14,09/15/18,01/09/19,   3 ,H    ,    1 ,    0 ,    4 ,LAME       ,  87 ,12/11/18,F               ,FOOTROT         ,,
      1232 ,05/11/14,09/15/18,01/09/19,   3 ,H    ,    2 ,    0 ,    4 ,LAME       , 103 ,12/27/18,F               ,FOOTROT         ,,
      1235 ,05/02/16,06/07/19,01/10/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 158 ,11/12/19,D               ,DERMATITIS      ,,
      1235 ,05/02/16,06/07/19,01/10/20,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 167 ,11/21/19,D               ,DERMATITIS      ,,
      1235 ,05/02/16,06/07/19,01/10/20,   2 ,H    ,    3 ,    0 ,    4 ,LAME       , 214 ,01/07/20,D               ,DERMATITIS      ,,
      1240 ,06/04/16,01/03/20,08/13/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 132 ,05/14/20,TRIM            ,TRIM            ,,
      1260 ,05/30/15,09/15/18,02/20/19,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 103 ,12/27/18,F               ,FOOTROT         ,,
      1260 ,04/23/19,11/07/22,07/08/23,   2 ,X    ,    1 ,    0 ,    4 ,LAME       , 185 ,05/11/23,TETDLH          , DD/Wart,Antonio,
      1260 ,04/23/19,11/07/22,07/08/23,   2 ,X    ,    2 ,    0 ,    4 ,LAME       , 234 ,06/29/23,BLKXLR          ,WhiteLineIN     ,Antonio,
      1291 ,09/01/16,09/15/18,09/13/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  79 ,12/03/18,U LR LEG        ,UPPERLEG        ,,
      1291 ,09/01/16,09/15/18,09/13/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 271 ,06/13/19,TRIM            ,TRIM            ,,
      1328 ,07/20/16,07/13/19,09/17/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 150 ,12/10/19,T               ,THIN SOLES      ,,
      1328 ,07/20/16,07/13/19,09/17/20,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 257 ,03/26/20,F               ,FOOTROT         ,,
      1328 ,07/20/16,07/13/19,09/17/20,   2 ,H    ,    3 ,    0 ,    4 ,LAME       , 348 ,06/25/20,F               ,FOOTROT         ,,
      1328 ,07/20/16,07/13/19,09/17/20,   2 ,H    ,    4 ,    0 ,    4 ,LAME       , 355 ,07/02/20,F               ,FOOTROT         ,,
      1328 ,07/20/16,07/13/19,09/17/20,   2 ,H    ,    5 ,    0 ,    4 ,LAME       , 430 ,09/15/20,F               ,FOOTROT         ,,
      1354 ,07/20/16,06/10/18,03/15/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 130 ,10/18/18,TRIM            ,TRIM            ,,
      1374 ,06/13/19,06/11/21,07/28/22,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 188 ,12/16/21,TETDRRII        , DD/Wart,Antonio,
      1396 ,06/24/19,06/22/21,05/23/22,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 275 ,03/24/22,TETDRR          , DD/Wart,Antonio,
      1509 ,04/15/16,08/10/19,04/09/20,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 145 ,01/02/20,TRIM            ,TRIM            ,,
      1535 ,05/01/16,07/18/19,12/07/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 203 ,02/06/20,TRIM            ,TRIM            ,,
      1535 ,05/01/16,07/18/19,12/07/20,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 350 ,07/02/20,TRIM            ,TRIM            ,,
      1562 ,07/01/16,07/09/19,12/20/19,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 163 ,12/19/19,TRIM            ,TRIM            ,,
      1570 ,09/28/18,12/05/21,12/12/22,   2 ,H    ,    0 ,    1 ,    4 ,FOOTRIM    , 221 ,07/14/22,NONE            ,Antonio,,
      1590 ,05/22/19,05/23/22,05/21/23,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 131 ,10/01/22,BLKWLR          ,WhiteLineOut    ,Antonio,
      1622 ,07/31/18,07/01/20,10/15/20,   1 ,H    ,    1 ,    1 ,    4 ,LAME       ,  78 ,09/17/20,F               ,FOOTROT         ,,
      1625 ,05/28/19,05/05/21,06/21/22,   1 ,H    ,    1 ,    0 ,    4 ,FOOTRIM    , 233 ,12/24/21,II              ,Antonio,,
      1625 ,05/28/19,05/05/21,06/21/22,   1 ,H    ,    1 ,    0 ,    4 ,FOOTRIM    , 239 ,12/30/21,II              ,,,
      1625 ,05/28/19,05/05/21,06/21/22,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 358 ,04/28/22,TETDRR          , DD/Wart,Antonio,
      1673 ,07/04/19,06/09/22,04/10/23,   2 ,J    ,    1 ,    0 ,    4 ,LAME       , 267 ,03/03/23,BLKURR          ,Sole Ulcer      ,Antonio,
      1733 ,09/01/18,01/04/23,06/29/23,   3 ,X    ,    1 ,    0 ,    4 ,LAME       , 134 ,05/18/23,BLKWRR          ,WhiteLineOut    ,Antonio,
      1743 ,09/01/18,09/04/21,11/07/22,   2 ,X    ,    1 ,    0 ,    4 ,LAME       ,  75 ,11/18/21,BLKWLRII        ,WhiteLineOut    ,,
      2409 ,10/03/18,08/18/20,01/17/22,   1 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    , 345 ,07/29/21,II              ,Antonio,,
      2847 ,02/08/20,11/29/22,07/08/23,   2 ,X    ,    1 ,    0 ,    4 ,LAME       , 142 ,04/20/23,TRMLRR          ,Leg/Injury,Antonio,
      2877 ,05/31/16,08/27/18,12/31/18,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 108 ,12/13/18,F               ,FOOTROT         ,,
      2890 ,05/10/20,02/21/23,07/08/23,   2 ,X    ,    0 ,    0 ,    4 ,FOOTRIM    , 107 ,06/08/23,NONE            ,Antonio,,
      2919 ,05/13/20,05/31/22,07/13/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 177 ,11/24/22,BLKWRR          ,WhiteLineOut    ,Antonio,
      2971 ,05/18/20,05/03/22,05/26/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 373 ,05/11/23,BLKWLF          ,WhiteLineOut    ,Antonio,
      2971 ,05/18/20,05/03/22,05/26/23,   1 ,X    ,    2 ,    0 ,    4 ,LAME       , 380 ,05/18/23,BLKWLF          ,WhiteLineOut    ,Antonio,
      3069 ,05/24/20,06/04/22,07/08/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 369 ,06/08/23,TETDLR          , DD/Wart,Antonio,
      3288 ,06/07/16,09/23/18,11/01/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 270 ,06/20/19,TRIM            ,TRIM            ,,
      3303 ,06/24/20,05/17/22,10/18/22,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 137 ,10/01/22,TRM.BEEF        ,Beef            ,Antonio,
      3326 ,06/08/16,07/08/18,03/08/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 109 ,10/25/18,F               ,FOOTROT         ,,
      3326 ,06/08/16,07/08/18,03/08/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 165 ,12/20/18,TRIM            ,TRIM            ,,
      3437 ,07/02/20,05/12/22,08/15/22,   1 ,X    ,    1 ,    0 ,    4 ,LAME       ,   4 ,05/16/22,BLKWBR          ,WhiteLineOut    ,Juan M,
      3437 ,07/02/20,05/12/22,08/15/22,   1 ,X    ,    2 ,    0 ,    4 ,LAME       ,  85 ,08/05/22,ABXFRR          ,Foot Rot        ,Antonio,
      3541 ,06/11/16,03/08/19,11/15/19,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 188 ,09/12/19,TRIM            ,TRIM            ,,
      3977 ,08/17/20,07/03/22,06/29/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 223 ,02/11/23,BLKWLR          ,WhiteLineOut    ,Antonio,
      3995 ,08/19/20,10/29/22,03/28/23,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,   9 ,11/07/22,ABXFBL          ,Foot Rot        ,Juan M,
      3995 ,08/19/20,10/29/22,03/28/23,   1 ,H    ,    2 ,    0 ,    4 ,LAME       ,  47 ,12/15/22,ABXFLR          ,Foot Rot        ,Antonio,
      3995 ,08/19/20,10/29/22,03/28/23,   1 ,H    ,    3 ,    0 ,    4 ,LAME       , 132 ,03/10/23,ABXFLR          ,Foot Rot        ,Antonio,
      4097 ,11/09/18,08/25/21,01/17/22,   2 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    , 113 ,12/16/21,II              ,Antonio,,
      4232 ,09/01/20,07/27/22,07/06/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 239 ,03/23/23,TRMLRR          ,Leg/Injury,Antonio,
