"ID","BDAT","FDAT","ARDAT","LACT","CBRD","XLAME","LLAME","PSTRG","Event","DIM","Date","Remark","Protocols","Technician",
      4232 ,09/01/20,07/27/22,07/06/23,   1 ,X    ,    1 ,    0 ,    4 ,FOOTRIM    , 324 ,06/16/23,NONE            ,Antonio,,
      4266 ,09/03/20,08/09/22,06/20/23,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  44 ,09/22/22,ABXFRR          ,Foot Rot        ,Antonio,
      4335 ,09/05/20,07/26/22,07/08/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 185 ,01/27/23,ABXFLR          ,Foot Rot        ,Antonio,
      4367 ,06/30/16,04/13/18,05/13/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 363 ,04/11/19,TRIM            ,TRIM            ,,
      4442 ,09/14/20,09/10/22,06/29/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       ,   9 ,09/19/22,ABXFBR          ,Foot Rot        ,Juan M,
      4519 ,09/29/20,10/18/22,07/13/23,   1 ,X    ,    0 ,    0 ,    4 ,FOOTRIM    , 254 ,06/29/23,NONE            ,Antonio,,
      4540 ,07/05/16,08/22/18,11/15/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 323 ,07/11/19,TRIM            ,TRIM            ,,
      4540 ,07/05/16,08/22/18,11/15/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 428 ,10/24/19,TRIM            ,TRIM            ,,
      4551 ,10/04/20,10/28/22,12/12/22,   1 ,X    ,    1 ,    0 ,    4 ,LAME       ,   5 ,11/02/22,TETDBR          , DD/Wart,Juan M,
      4725 ,11/06/20,09/19/22,06/20/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 248 ,05/25/23,ABXFRR          ,Foot Rot        ,Antonio,
      4751 ,11/18/20,10/23/22,06/20/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       , 111 ,02/11/23,TRMOLR          ,Other           ,Antonio,
      4794 ,11/28/20,10/06/22,01/09/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       ,  11 ,10/17/22,ABXFBR          ,Foot Rot        ,Juan M,
      4835 ,12/04/20,11/13/22,07/13/23,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 158 ,04/20/23,TETDLR          , DD/Wart,Antonio,
      4875 ,12/11/20,12/06/22,07/13/23,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 106 ,03/22/23,BLKXLR          ,WhiteLineIN     ,Antonio,
      4877 ,12/11/20,11/21/22,07/13/23,   1 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    , 207 ,06/16/23,NONE            ,Antonio,,
      4950 ,12/26/20,11/17/22,05/24/23,   1 ,X    ,    1 ,    0 ,    4 ,LAME       ,  86 ,02/11/23,TRMORR          ,Other           ,Antonio,
      4950 ,12/26/20,11/17/22,05/24/23,   1 ,X    ,    2 ,    0 ,    4 ,LAME       , 113 ,03/10/23,TRMOLF          ,Other           ,Antonio,
      5075 ,07/19/16,06/09/19,02/14/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 249 ,02/13/20,TRIM            ,TRIM            ,,
      5102 ,07/20/16,07/31/19,09/12/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 190 ,02/06/20,TRIM            ,TRIM            ,,
      5102 ,07/20/16,07/31/19,09/12/20,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 246 ,04/02/20,TRIM            ,TRIM            ,,
      5258 ,07/23/16,06/16/18,10/20/18,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 124 ,10/18/18,U               ,UPPERLEG        ,,
      5376 ,07/26/16,10/27/18,09/05/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 278 ,08/01/19,TRIM            ,TRIM            ,,
      5691 ,04/11/18,11/18/21,05/18/23,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 190 ,05/27/22,ABXFLR          ,Foot Rot        ,Antonio,
      6501 ,08/21/16,03/18/20,08/10/20,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 106 ,07/02/20,TRIM            ,TRIM            ,,
      6501 ,08/21/16,03/18/20,08/10/20,   2 ,H    ,    2 ,    1 ,    4 ,LAME       , 134 ,07/30/20,F               ,FOOTROT         ,,
      6776 ,08/29/16,08/21/19,10/10/19,   2 ,H    ,    1 ,    0 ,    4 ,LAME       ,  48 ,10/08/19,F               ,FOOTROT         ,,
      6924 ,09/02/16,11/26/19,06/08/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 135 ,04/09/20,F               ,FOOTROT         ,,
      6924 ,09/02/16,11/26/19,06/08/20,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 177 ,05/21/20,F               ,FOOTROT         ,,
      6936 ,09/03/16,08/21/18,10/11/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 366 ,08/22/19,TRIM            ,TRIM            ,,
      7087 ,02/24/19,05/11/22,05/21/23,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 204 ,12/01/22,BLKWRR          ,WhiteLineOut    ,Antonio,
      7529 ,09/19/16,12/11/19,12/16/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 127 ,04/16/20,TRIM            ,TRIM            ,,
      7529 ,09/19/16,12/11/19,12/16/20,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 365 ,12/10/20,F               ,FOOTROT         ,,
      8236 ,10/05/16,10/02/18,03/28/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 149 ,02/28/19,F               ,FOOTROT         ,,
      8236 ,10/05/16,10/02/18,03/28/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 175 ,03/26/19,U               ,UPPERLEG        ,,
      8351 ,10/07/16,12/20/19,08/13/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 125 ,04/23/20,TRIM            ,TRIM            ,,
      8618 ,10/13/16,10/25/18,03/10/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 364 ,10/24/19,TRIM            ,TRIM            ,,
      8645 ,10/14/16,09/03/19,05/08/20,   2 ,H    ,    1 ,    2 ,    4 ,LAME       , 191 ,03/12/20,TRIM            ,TRIM            ,,
      8757 ,10/18/16,09/22/18,02/14/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 138 ,02/07/19,U               ,UPPERLEG        ,,
      9156 ,10/31/16,10/22/18,12/10/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 234 ,06/13/19,TRIM            ,TRIM            ,,
      9209 ,11/02/16,12/24/19,09/03/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 177 ,06/18/20,TRIM            ,TRIM            ,,
      9281 ,11/06/16,01/10/20,04/09/21,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 132 ,05/21/20,D               ,DERMATITIS      ,,
      9281 ,11/06/16,01/10/20,04/09/21,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 146 ,06/04/20,TRIM            ,TRIM            ,,
      9382 ,08/01/16,11/25/18,02/18/19,   1 ,H    ,    1 ,    1 ,    4 ,LAME       ,  67 ,01/31/19,TRIM            ,TRIM            ,,
      9383 ,08/02/16,07/05/19,01/10/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 118 ,10/31/19,TRIM            ,TRIM            ,,
      9438 ,08/09/16,02/25/20,12/07/20,   2 ,H    ,    1 ,    7 ,    4 ,LAME       ,  86 ,05/21/20,TRIM            ,TRIM            ,,
      9438 ,08/09/16,02/25/20,12/07/20,   2 ,H    ,    2 ,    7 ,    4 ,LAME       , 100 ,06/04/20,TRIM            ,TRIM            ,,
      9467 ,08/13/16,06/08/19,12/05/19,   2 ,H    ,    1 ,    0 ,    4 ,LAME       ,  96 ,09/12/19,TRIM            ,TRIM            ,,
      9484 ,08/16/16,09/15/18,02/28/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       ,  54 ,11/08/18,F               ,FOOTROT         ,,
      9489 ,08/16/16,08/28/18,04/29/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 170 ,02/14/19,TRIM            ,TRIM            ,,
      9529 ,08/01/16,03/14/20,11/08/21,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 187 ,09/17/20,TRIM            ,TRIM            ,,
      9603 ,09/02/16,06/21/20,08/13/21,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 179 ,12/17/20,D               ,DERMATITIS      ,,
      9611 ,09/03/16,07/11/18,04/09/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 274 ,04/11/19,F               ,FOOTROT         ,,
      9624 ,09/04/16,11/12/18,07/21/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 584 ,06/18/20,D               ,DERMATITIS      ,,
      9670 ,09/11/16,10/15/18,08/15/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  10 ,10/25/18,TRIM            ,TRIM            ,,
      9699 ,09/14/16,12/16/19,03/04/21,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 276 ,09/17/20,TRIM            ,TRIM            ,,
      9722 ,09/16/16,10/29/18,03/28/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 143 ,03/21/19,TRIM            ,TRIM            ,,
      9731 ,09/17/16,05/08/19,01/01/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 169 ,10/24/19,F               ,FOOTROT         ,,
      9742 ,09/19/16,11/05/18,02/28/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  38 ,12/13/18,F               ,FOOTROT         ,,
      9742 ,09/19/16,11/05/18,02/28/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       ,  52 ,12/27/18,F               ,FOOTROT         ,,
      9742 ,09/19/16,11/05/18,02/28/19,   1 ,H    ,    3 ,    0 ,    4 ,LAME       ,  87 ,01/31/19,F               ,FOOTROT         ,,
      9742 ,09/19/16,11/05/18,02/28/19,   1 ,H    ,    4 ,    0 ,    4 ,LAME       ,  92 ,02/05/19,F               ,FOOTROT         ,,
      9783 ,09/23/16,08/18/18,01/07/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  89 ,11/15/18,TRIM            ,TRIM            ,,
      9791 ,09/24/16,12/19/19,12/07/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 196 ,07/02/20,D               ,DERMATITIS      ,,
      9797 ,09/24/16,08/05/18,11/15/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 375 ,08/15/19,F               ,FOOTROT         ,,
      9821 ,09/26/16,11/27/18,11/25/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 317 ,10/10/19,D               ,DERMATITIS      ,,
      9852 ,09/30/16,11/26/19,08/13/20,   2 ,H    ,    1 ,    1 ,    4 ,LAME       ,  79 ,02/13/20,TRIM            ,TRIM            ,,
      9876 ,10/03/16,01/25/20,05/22/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 101 ,05/05/20,F               ,FOOTROT         ,,
      9882 ,10/04/16,09/29/18,04/09/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 257 ,06/13/19,TRIM            ,TRIM            ,,
      9886 ,10/04/16,10/09/18,02/08/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 107 ,01/24/19,F               ,FOOTROT         ,,
      9886 ,10/04/16,10/09/18,02/08/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 114 ,01/31/19,F               ,FOOTROT         ,,
      9897 ,10/06/16,11/16/18,10/11/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 109 ,03/05/19,TRIM            ,TRIM            ,,
     10092 ,10/27/16,01/31/20,02/05/21,   2 ,H    ,    1 ,    2 ,    4 ,LAME       , 319 ,12/15/20,D               ,DERMATITIS      ,,
     10096 ,10/27/16,02/20/19,07/16/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  64 ,04/25/19,TRIM            ,TRIM            ,,
     10098 ,10/27/16,12/19/18,07/10/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  43 ,01/31/19,F               ,FOOTROT         ,,
     10111 ,10/29/16,10/09/18,09/03/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 147 ,03/05/19,TRIM            ,TRIM            ,,
     10111 ,10/29/16,10/09/18,09/03/20,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 289 ,07/25/19,TRIM            ,TRIM            ,,
     10167 ,11/04/16,01/22/19,01/24/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 364 ,01/21/20,U               ,UPPERLEG        ,,
     10184 ,11/05/16,12/07/19,06/04/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 166 ,05/21/20,F               ,FOOTROT         ,,
     10226 ,11/11/16,04/22/19,06/08/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 269 ,01/16/20,TRIM            ,TRIM            ,,
     10246 ,11/13/16,12/31/18,10/10/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 101 ,04/11/19,F               ,FOOTROT         ,,
     10246 ,11/13/16,12/31/18,10/10/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 115 ,04/25/19,TRIM            ,TRIM            ,,
     10246 ,11/13/16,12/31/18,10/10/19,   1 ,H    ,    3 ,    0 ,    4 ,LAME       , 164 ,06/13/19,F               ,FOOTROT         ,,
     10270 ,11/15/16,11/30/18,02/13/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 130 ,04/09/19,TRIM            ,TRIM            ,,
     10310 ,11/21/16,11/05/18,10/31/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  73 ,01/17/19,TRIM            ,TRIM            ,,
     10310 ,11/21/16,11/05/18,10/31/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 220 ,06/13/19,TRIM            ,TRIM            ,,
     10310 ,11/21/16,11/05/18,10/31/19,   1 ,H    ,    3 ,    0 ,    4 ,LAME       , 234 ,06/27/19,TRIM            ,TRIM            ,,
     10316 ,11/22/16,06/05/20,04/09/21,   2 ,H    ,    1 ,    2 ,    4 ,LAME       , 125 ,10/08/20,TRIM            ,TRIM            ,,
     10330 ,11/24/16,12/01/19,02/16/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       ,  74 ,02/13/20,TRIM            ,TRIM            ,,
     10346 ,11/26/16,01/15/19,10/11/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 254 ,09/26/19,TRIM            ,TRIM            ,,
     10348 ,11/26/16,01/30/19,07/30/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 512 ,06/25/20,F               ,FOOTROT         ,,
     10351 ,11/26/16,11/13/18,02/18/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  93 ,02/14/19,U               ,UPPERLEG        ,,
     10403 ,12/02/16,01/21/19,01/30/20,   1 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    ,  30 ,02/20/19,FL.NOFT         ,                ,,
     10417 ,12/05/16,10/28/18,02/22/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 100 ,02/05/19,F               ,FOOTROT         ,,
     10440 ,12/07/16,03/06/20,01/06/22,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 160 ,08/13/20,D               ,DERMATITIS      ,,
     10462 ,12/09/16,02/20/19,02/15/21,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 498 ,07/02/20,D               ,DERMATITIS      ,,
     10498 ,12/13/16,03/15/19,10/10/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  55 ,05/09/19,F               ,FOOTROT         ,,
     10522 ,12/17/16,03/15/19,01/16/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 153 ,08/15/19,TRIM            ,TRIM            ,,
     10522 ,12/17/16,03/15/19,01/16/20,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 230 ,10/31/19,TRIM            ,TRIM            ,,
     10542 ,12/21/16,02/07/19,02/07/20,   1 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    ,  39 ,03/18/19,BR.NOFT         ,                ,,
     10570 ,11/15/16,08/29/19,09/17/20,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 231 ,04/16/20,TRIM            ,TRIM            ,,
     10816 ,12/24/16,01/12/19,12/26/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 222 ,08/22/19,TRIM            ,TRIM            ,,
     10832 ,11/09/16,11/27/19,04/22/21,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 218 ,07/02/20,TRIM            ,TRIM            ,,
     10857 ,11/10/16,09/12/18,04/11/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 210 ,04/10/19,F               ,FOOTROT         ,,
     11259 ,12/03/16,10/27/18,05/24/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 194 ,05/09/19,F               ,FOOTROT         ,,
     11430 ,12/10/16,02/16/20,07/22/21,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 137 ,07/02/20,D               ,DERMATITIS      ,,
     11608 ,12/17/16,10/23/18,06/28/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 240 ,06/20/19,F               ,FOOTROT         ,,
     12026 ,01/06/17,11/07/19,01/10/20,   2 ,H    ,    1 ,    0 ,    4 ,LAME       ,  42 ,12/19/19,U               ,UPPERLEG        ,,
     12026 ,01/06/17,11/07/19,01/10/20,   2 ,H    ,    2 ,    0 ,    4 ,LAME       ,  49 ,12/26/19,F               ,FOOTROT         ,,
     13041 ,12/27/16,01/08/19,10/15/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 296 ,10/31/19,TRIM            ,TRIM            ,,
     13052 ,12/29/16,02/01/19,09/13/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 181 ,08/01/19,TRIM            ,TRIM            ,,
     13069 ,12/30/16,01/15/19,01/23/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 331 ,12/12/19,TRIM            ,TRIM            ,,
     13088 ,01/02/17,10/15/19,01/10/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       ,  63 ,12/17/19,F               ,FOOTROT         ,,
     13142 ,01/11/17,07/03/19,11/12/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 316 ,05/14/20,TRIM            ,TRIM            ,,
     13142 ,01/11/17,07/03/19,11/12/20,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 337 ,06/04/20,D               ,DERMATITIS      ,,
     13216 ,01/21/17,04/04/19,11/15/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 147 ,08/29/19,TRIM            ,TRIM            ,,
     13232 ,01/24/17,09/28/20,12/03/21,   2 ,H    ,    1 ,    2 ,    4 ,LAME       ,  67 ,12/04/20,D               ,DERMATITIS      ,,
     13248 ,01/27/17,04/15/19,12/04/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 164 ,09/26/19,F               ,FOOTROT         ,,
     13248 ,01/27/17,04/15/19,12/04/19,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 178 ,10/10/19,F               ,FOOTROT         ,,
     13282 ,02/01/17,02/08/21,11/05/21,   2 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    , 171 ,07/29/21,II              ,Antonio,,
     13284 ,02/01/17,10/15/19,09/17/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 184 ,04/16/20,TRIM            ,TRIM            ,,
     13347 ,02/09/17,12/26/18,11/25/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 260 ,09/12/19,TRIM            ,TRIM            ,,
     13358 ,02/11/17,04/15/20,04/28/21,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 293 ,02/02/21,L               ,LAMINITIS       ,,
     13372 ,02/12/17,10/17/20,09/24/21,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 145 ,03/11/21,TRIM            ,TRIM            ,,
     13375 ,02/13/17,01/26/19,08/25/19,   1 ,H    ,    0 ,    0 ,    4 ,FOOTRIM    ,  76 ,04/12/19,FL.WTLN         ,                ,,
     13380 ,02/13/17,07/03/19,08/06/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 307 ,05/05/20,F               ,FOOTROT         ,,
     13403 ,02/16/17,01/28/20,12/07/20,   2 ,H    ,    1 ,    1 ,    4 ,LAME       , 296 ,11/19/20,F               ,FOOTROT         ,,
     13412 ,02/17/17,09/15/19,11/12/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 102 ,12/26/19,F               ,FOOTROT         ,,
     13412 ,02/17/17,09/15/19,11/12/20,   1 ,H    ,    2 ,    0 ,    4 ,LAME       , 151 ,02/13/20,F               ,FOOTROT         ,,
     13412 ,02/17/17,09/15/19,11/12/20,   1 ,H    ,    3 ,    0 ,    4 ,LAME       , 193 ,03/26/20,F               ,FOOTROT         ,,
     13412 ,02/17/17,09/15/19,11/12/20,   1 ,H    ,    4 ,    0 ,    4 ,LAME       , 254 ,05/26/20,U               ,UPPERLEG        ,,
     13425 ,02/20/17,02/11/19,06/21/19,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 115 ,06/06/19,TRIM            ,TRIM            ,,
     13434 ,02/22/17,07/03/19,02/11/21,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 253 ,03/12/20,TRIM            ,TRIM            ,,
     13463 ,02/28/17,06/23/20,06/16/21,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 224 ,02/02/21,U               ,UPPERLEG        ,,
     13463 ,02/28/17,06/23/20,06/16/21,   2 ,H    ,    2 ,    0 ,    4 ,LAME       , 233 ,02/11/21,U               ,UPPERLEG        ,,
     13469 ,05/01/19,05/24/21,10/24/22,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 150 ,10/21/21,TETDRRII        , DD/Wart,Antonio,
     13472 ,03/01/17,06/09/20,04/08/21,   2 ,H    ,    1 ,    0 ,    4 ,LAME       , 273 ,03/09/21,TRIM            ,TRIM            ,,
     13473 ,03/02/17,01/27/19,08/13/20,   1 ,H    ,    1 ,    0 ,    4 ,LAME       , 424 ,03/26/20,TRIM            ,TRIM            ,,
